original_strategy,level1,level2,level3
商品策略,商品策略,量化CTA,量化商品
商品策略-CTA+期权,套利策略,期权套利,期权套利
商品策略-中短周期,商品策略,量化CTA,量化商品
商品策略-中短期CTA,商品策略,量化CTA,量化商品
商品策略-中短期CTA-时序为主,商品策略,量化CTA,量化商品
商品策略-中短期CTA-股指40%商品60%,商品策略,量化CTA,量化商品
商品策略-中长期CTA,商品策略,量化CTA,量化商品
商品策略-中长期CTA+1000中性,股票策略,指数增强,指增1000
商品策略-中长期CTA-高波,商品策略,量化CTA,量化商品
商品策略-主观CTA,商品策略,主观CTA,主观商品
商品策略-主观CTA-主观多策略,商品策略,主观CTA,主观商品
商品策略-主观CTA-主观套利,商品策略,主观CTA,主观商品
商品策略-主观CTA-主观趋势,商品策略,主观CTA,主观商品
商品策略-其他衍生品策略-nan,商品策略,量化CTA,量化商品
商品策略-复合策略,多策略,多策略,多策略
商品策略-指数增强,商品策略,量化CTA,量化商品
商品策略-股指CTA,商品策略,量化CTA,量化商品
商品策略-股指策略,商品策略,量化CTA,量化商品
商品策略-量化CTA-量化多策略,商品策略,量化CTA,量化商品
商品策略-量化CTA-量化套利,商品策略,量化CTA,量化商品
商品策略-量化CTA-量化趋势,商品策略,量化CTA,量化商品
商品策略-高频CTA,商品策略,量化CTA,量化商品
商品策略-高频CTA-时序为主,商品策略,量化CTA,量化商品
固收策略,固收策略,纯债,固收
固收策略-中短期纯债型基金,固收策略,纯债,固收
固收策略-信用债策略,固收策略,纯债,固收
固收策略-债券增强,固收策略,固收增强,固收+
固收策略-债券复合,固收策略,纯债,固收
固收策略-债券策略,固收策略,纯债,固收
固收策略-利率债策略,固收策略,纯债,固收
固收策略-协回+城投债,固收策略,纯债,固收
固收策略-固收+,固收策略,固收增强,固收+
固收策略-纯债策略,固收策略,纯债,固收
固收策略-转债+信用债策略,固收策略,纯债,固收
固收策略-转债交易,固收策略,纯债,固收
固收策略-转债策略,固收策略,纯债,固收
固收策略-转债策略-转债增强,固收策略,固收增强,固收+
多策略,多策略,多策略,多策略
多策略-20%CTA+80%alpha,多策略,多策略,多策略
多策略-40%期权+60%空气指增,股票策略,指数增强,其他指增
多策略-50%固收+30%股票+20%期货期权套利,套利策略,期权套利,期权套利
多策略-80%固收+20%权益,固收策略,固收增强,固收+
多策略-CTA+中性,股票策略,中性策略,中性策略
多策略-FOF,多策略,FOF,FOF
多策略-主观量化,多策略,多策略,多策略
多策略-低波稳健FOF,多策略,FOF,FOF
多策略-全天候策略,多策略,多策略,多策略
多策略-复合策略,多策略,多策略,多策略
多策略-套利策略,套利策略,多策略套利,多策略套利
多策略-套利策略50%/商品策略50%,套利策略,多策略套利,多策略套利
多策略-宏观多资产策略,宏观策略,宏观策略,宏观策略
多策略-宏观对冲,股票策略,中性策略,中性策略
多策略-宏观策略,宏观策略,宏观策略,宏观策略
多策略-标准杠杆CTA+70%500指增,股票策略,指数增强,指增500
多策略-货基增强FOF,多策略,FOF,FOF
多策略-进取FOF,多策略,FOF,FOF
套利策略,套利策略,多策略套利,多策略套利
套利策略-ETF套利,套利策略,ETF套利,ETF套利
套利策略-ETF套利-人工,套利策略,ETF套利,ETF套利
套利策略-ETF套利-混合,套利策略,ETF套利,ETF套利
套利策略-ETF套利-量化,套利策略,ETF套利,ETF套利
套利策略-ETF套利-量化-T0对冲-收益互换,股票策略,中性策略,中性策略
套利策略-ETF套利-量化-T0对冲-股指对冲,股票策略,中性策略,中性策略
套利策略-ETF套利/定增套利,套利策略,ETF套利,ETF套利
套利策略-商品+股指套利,套利策略,股指套利,股指套利
套利策略-商品套利,套利策略,商品套利,量化商品套利
套利策略-商品套利-持仓返还,套利策略,商品套利,量化商品套利
套利策略-商品套利-跨期套利,套利策略,商品套利,量化商品套利
套利策略-多资产套利,套利策略,多策略套利,多策略套利
套利策略-套利多策略,套利策略,多策略套利,多策略套利
套利策略-期权套利,套利策略,期权套利,期权套利
套利策略-期权套利/ETF套利,套利策略,期权套利,期权套利
套利策略-混合套利,套利策略,多策略套利,多策略套利
套利策略-股指套利,套利策略,股指套利,股指套利
套利策略-股指套利-做市,套利策略,股指套利,股指套利
股票策略,股票策略,量化选股,量化选股
股票策略-Alpha策略,股票策略,中性策略,中性策略
股票策略-Alpha策略-1000中性,股票策略,指数增强,指增1000
股票策略-Alpha策略-1000中性-T0,股票策略,指数增强,指增1000
股票策略-Alpha策略-1800T0_0.8_2000_0.2,股票策略,指数增强,其他指增
股票策略-Alpha策略-300/500/1000/2000混合中性,股票策略,指数增强,其他指增
股票策略-Alpha策略-300/500/1000混合中性,股票策略,中性策略,中性策略
股票策略-Alpha策略-300T0,股票策略,指数增强,指增300
股票策略-Alpha策略-300中性,股票策略,中性策略,中性策略
股票策略-Alpha策略-300中性-T0,股票策略,中性策略,中性策略
股票策略-Alpha策略-300中性-中高频,股票策略,中性策略,中性策略
股票策略-Alpha策略-500&1000混合中性,股票策略,中性策略,中性策略
股票策略-Alpha策略-500/1000_灵活对冲5%,股票策略,中性策略,中性策略
股票策略-Alpha策略-500/1000混合中性,股票策略,中性策略,中性策略
股票策略-Alpha策略-500、1000混合中性,股票策略,中性策略,中性策略
股票策略-Alpha策略-500中性,股票策略,指数增强,指增500
股票策略-Alpha策略-80%中性+20%灵活对冲,股票策略,中性策略,中性策略
股票策略-Alpha策略-T0,股票策略,中性策略,中性策略
股票策略-Alpha策略-中性,股票策略,中性策略,中性策略
股票策略-Alpha策略-中性策略,股票策略,中性策略,中性策略
股票策略-Alpha策略-低波中性,股票策略,中性策略,中性策略
股票策略-Alpha策略-混合中性,股票策略,中性策略,中性策略
股票策略-Alpha策略-混合对冲,股票策略,中性策略,中性策略
股票策略-Alpha策略-股票中性,股票策略,中性策略,中性策略
股票策略-Alpha策略-股票多空,股票策略,中性策略,中性策略
股票策略-Alpha策略-股票多空-中高频,股票策略,中性策略,中性策略
股票策略-Alpha策略-股票多空-均衡,股票策略,中性策略,中性策略
股票策略-Alpha策略-股票对冲,股票策略,中性策略,中性策略
股票策略-主观多头,股票策略,主观股票,主观股票
股票策略-主观股票,股票策略,主观股票,主观股票
股票策略-主观股票-价值为主,股票策略,主观股票,主观股票
股票策略-主观股票-成长为主,股票策略,主观股票,主观股票
股票策略-打板策略,股票策略,主观股票,主观股票
股票策略-股票多头,股票策略,主观股票,主观股票
股票策略-量化股票,股票策略,量化选股,量化选股
股票策略-量化股票-1000增强,股票策略,指数增强,指增1000
股票策略-量化股票-300增强,股票策略,指数增强,指增300
股票策略-量化股票-500增强,股票策略,指数增强,指增500
股票策略-量化股票-T0,套利策略,ETF套利,ETF套利
股票策略-量化股票-TO,股票策略,量化选股,量化选股
股票策略-量化股票-其他指增,股票策略,指数增强,其他指增
股票策略-量化股票-择时量选,股票策略,量化选股,量化选股
股票策略-量化股票-空气指增,股票策略,指数增强,其他指增
股票策略-量化股票-量化选股,股票策略,量化选股,量化选股
股票策略-量化股票-量化选股略,股票策略,量化选股,量化选股
